AccountId,AccountName,Industry,Region,Segment,AccountOwner,CreatedDate
A00044,Account-00044,E-commerce,APAC,SMB,U003,2024-07-24
A00045,Account-00045,HealthTech,APAC,SMB,U009,2023-07-20
A00046,Account-00046,FinTech,NA-East,SMB,U004,2023-12-07
A00047,Account-00047,Gaming,NA-West,SMB,U007,2023-05-01
A00048,Account-00048,FinTech,APAC,SMB,U005,2025-07-20
A00049,Account-00049,Gaming,NA-West,SMB,U004,2024-08-30
A00050,Account-00050,FinTech,LATAM,SMB,U012,2023-05-05
A00051,Account-00051,FinTech,NA-East,Mid-Market,U010,2025-09-03
A00052,Account-00052,E-commerce,NA-East,SMB,U009,2023-06-14
A00053,Account-00053,HealthTech,LATAM,Enterprise,U002,2024-04-26
A00054,Account-00054,Media,LATAM,SMB,U010,2023-03-23
A00055,Account-00055,Education,LATAM,Mid-Market,U010,2025-12-06
A00056,Account-00056,Manufacturing,NA-West,SMB,U011,2024-10-05
A00057,Account-00057,Education,NA-West,SMB,U011,2024-09-06
A00058,Account-00058,HealthTech,NA-East,SMB,U008,2023-07-24
A00059,Account-00059,Media,LATAM,SMB,U005,2023-09-29
A00060,Account-00060,HealthTech,NA-West,Enterprise,U006,2024-08-06
A00061,Account-00061,Manufacturing,LATAM,SMB,U011,2025-12-19
A00062,Account-00062,Manufacturing,NA-East,SMB,U003,2024-06-25
A00063,Account-00063,HealthTech,LATAM,SMB,U003,2024-07-11
A00064,Account-00064,Media,EMEA,SMB,U004,2024-06-24
A00065,Account-00065,Manufacturing,NA-East,SMB,U002,2025-05-17
A00066,Account-00066,FinTech,NA-East,Mid-Market,U006,2023-09-25
A00067,Account-00067,Manufacturing,NA-West,Mid-Market,U012,2025-06-23
A00068,Account-00068,Education,LATAM,Mid-Market,U001,2023-08-18
A00069,Account-00069,E-commerce,LATAM,SMB,U001,2025-01-26
A00070,Account-00070,E-commerce,APAC,Mid-Market,U003,2023-03-27
A00071,Account-00071,FinTech,EMEA,SMB,U004,2024-05-26
A00072,Account-00072,Logistics,LATAM,Mid-Market,U007,2023-11-13
A00073,Account-00073,Media,NA-West,Enterprise,U003,2025-04-24
A00074,Account-00074,Logistics,APAC,SMB,U011,2024-05-23
A00075,Account-00075,HealthTech,APAC,SMB,U001,2025-08-21
A00076,Account-00076,Gaming,EMEA,SMB,U005,2024-04-11
A00077,Account-00077,Media,APAC,SMB,U006,2024-07-24
A00078,Account-00078,Manufacturing,EMEA,Enterprise,U011,2025-11-09
A00079,Account-00079,Logistics,NA-East,SMB,U002,2024-06-18
A00080,Account-00080,Manufacturing,NA-East,SMB,U002,2025-06-08
A00081,Account-00081,Logistics,APAC,SMB,U010,2025-11-13
A00082,Account-00082,Media,EMEA,SMB,U001,2025-06-12
A00083,Account-00083,Media,EMEA,SMB,U007,2023-05-24
A00084,Account-00084,Logistics,LATAM,Enterprise,U006,2023-09-13
A00085,Account-00085,Manufacturing,LATAM,Mid-Market,U005,2025-04-16
A00086,Account-00086,Manufacturing,LATAM,SMB,U003,2024-01-28
A00087,Account-00087,Education,NA-West,SMB,U010,2024-09-08
A00088,Account-00088,FinTech,EMEA,SMB,U005,2024-03-06
A00089,Account-00089,Logistics,APAC,SMB,U008,2025-06-24
A00090,Account-00090,Gaming,NA-West,Mid-Market,U011,2023-06-23
A00091,Account-00091,Logistics,NA-East,SMB,U004,2024-09-27
A00092,Account-00092,Media,NA-West,SMB,U001,2023-04-05
A00093,Account-00093,Gaming,LATAM,SMB,U002,2025-07-21
A00094,Account-00094,Media,APAC,SMB,U008,2025-03-29
A00095,Account-00095,FinTech,NA-East,SMB,U007,2024-03-24
A00096,Account-00096,Gaming,NA-East,SMB,U009,2024-05-25
A00097,Account-00097,HealthTech,APAC,Enterprise,U003,2025-08-09
A00098,Account-00098,Logistics,APAC,Mid-Market,U010,2025-10-30
A00099,Account-00099,Gaming,NA-West,SMB,U012,2025-08-30
A00100,Account-00100,Media,EMEA,SMB,U009,2025-09-19
A00101,Account-00101,Manufacturing,APAC,Mid-Market,U002,2024-08-08
A00102,Account-00102,Logistics,EMEA,SMB,U009,2023-06-15
A00103,Account-00103,Media,APAC,SMB,U012,2023-11-09
A00104,Account-00104,HealthTech,APAC,Mid-Market,U007,2024-11-08
A00105,Account-00105,Education,NA-East,SMB,U004,2025-05-10
A00106,Account-00106,FinTech,LATAM,SMB,U007,2025-09-03
A00107,Account-00107,Logistics,EMEA,SMB,U007,2025-05-08
A00108,Account-00108,Media,APAC,SMB,U004,2024-07-12
A00109,Account-00109,FinTech,APAC,SMB,U006,2025-04-08
A00110,Account-00110,Gaming,NA-West,Mid-Market,U010,2025-12-29
A00111,Account-00111,Education,LATAM,SMB,U010,2023-02-25
A00112,Account-00112,Education,NA-West,SMB,U008,2024-01-08
A00113,Account-00113,Education,EMEA,SMB,U004,2025-07-20
A00114,Account-00114,Education,EMEA,SMB,U007,2024-05-31
A00115,Account-00115,Gaming,NA-East,Mid-Market,U012,2023-04-17
A00116,Account-00116,Logistics,NA-West,Enterprise,U011,2023-05-21
A00117,Account-00117,FinTech,NA-East,Mid-Market,U004,2024-02-13
A00118,Account-00118,E-commerce,NA-West,Mid-Market,U003,2025-08-27
A00119,Account-00119,Media,APAC,Mid-Market,U012,2024-06-08
A00120,Account-00120,E-commerce,LATAM,Mid-Market,U010,2023-08-23
A00121,Account-00121,E-commerce,EMEA,Mid-Market,U002,2023-02-22
A00122,Account-00122,Education,APAC,Enterprise,U012,2024-02-11
A00123,Account-00123,Media,NA-East,SMB,U012,2024-09-09
A00124,Account-00124,HealthTech,LATAM,Enterprise,U001,2024-12-12
A00125,Account-00125,Logistics,NA-East,SMB,U009,2024-11-29
A00126,Account-00126,Education,APAC,SMB,U002,2025-06-06
A00127,Account-00127,Gaming,NA-West,Enterprise,U007,2023-12-27
A00128,Account-00128,Manufacturing,LATAM,Mid-Market,U009,2025-09-17
A00129,Account-00129,Manufacturing,EMEA,SMB,U004,2023-06-27
A00130,Account-00130,Gaming,NA-West,SMB,U008,2025-02-15
A00131,Account-00131,Gaming,EMEA,SMB,U003,2025-09-25
A00132,Account-00132,Manufacturing,EMEA,SMB,U005,2024-07-19
A00133,Account-00133,Media,NA-East,Mid-Market,U004,2025-04-12
A00134,Account-00134,Media,APAC,SMB,U011,2025-10-02
A00135,Account-00135,FinTech,NA-East,SMB,U005,2024-03-29
A00136,Account-00136,Media,EMEA,SMB,U011,2025-01-25
A00137,Account-00137,Logistics,APAC,SMB,U012,2024-11-08
A00138,Account-00138,Gaming,EMEA,SMB,U005,2024-05-29
A00139,Account-00139,Media,EMEA,SMB,U002,2024-01-15
A00140,Account-00140,Gaming,EMEA,SMB,U012,2025-12-10
A00141,Account-00141,HealthTech,NA-West,Mid-Market,U005,2024-04-10
A00142,Account-00142,Manufacturing,NA-East,SMB,U012,2025-12-29
A00143,Account-00143,FinTech,NA-East,SMB,U009,2024-08-21
A00144,Account-00144,E-commerce,APAC,Mid-Market,U002,2023-01-26
A00145,Account-00145,Gaming,APAC,Mid-Market,U008,2024-11-28
A00146,Account-00146,FinTech,EMEA,SMB,U008,2023-08-22
A00147,Account-00147,Education,APAC,Mid-Market,U002,2023-04-20
A00148,Account-00148,Manufacturing,NA-East,SMB,U004,2023-08-31
A00149,Account-00149,Education,LATAM,Mid-Market,U010,2024-04-07
A00150,Account-00150,Education,APAC,Mid-Market,U008,2024-08-31
A00151,Account-00151,Education,EMEA,Enterprise,U010,2023-05-04
A00152,Account-00152,HealthTech,NA-West,Mid-Market,U011,2024-03-08
A00153,Account-00153,HealthTech,NA-West,SMB,U004,2023-12-22
A00154,Account-00154,E-commerce,NA-East,Mid-Market,U007,2025-07-11
A00155,Account-00155,Gaming,EMEA,Mid-Market,U001,2024-04-19
A00156,Account-00156,Manufacturing,APAC,SMB,U002,2024-04-23
A00157,Account-00157,Media,APAC,Enterprise,U002,2024-04-05
A00158,Account-00158,Manufacturing,NA-West,Mid-Market,U002,2023-05-03
A00159,Account-00159,Manufacturing,LATAM,SMB,U012,2024-08-14
A00160,Account-00160,Gaming,EMEA,SMB,U012,2025-04-04
A00161,Account-00161,Gaming,APAC,Enterprise,U002,2023-03-23
A00162,Account-00162,Logistics,LATAM,Enterprise,U005,2023-02-22
A00163,Account-00163,FinTech,EMEA,SMB,U010,2023-03-24
A00164,Account-00164,E-commerce,APAC,Mid-Market,U009,2025-06-24
A00165,Account-00165,E-commerce,LATAM,Enterprise,U007,2025-10-04
A00166,Account-00166,Gaming,EMEA,Enterprise,U007,2024-11-13
A00167,Account-00167,HealthTech,NA-West,SMB,U006,2025-04-23
A00168,Account-00168,Manufacturing,APAC,Mid-Market,U009,2023-03-17
A00169,Account-00169,Logistics,EMEA,SMB,U006,2023-08-26
A00170,Account-00170,Education,LATAM,Enterprise,U001,2025-08-04
A00171,Account-00171,Media,LATAM,SMB,U006,2025-10-17
A00172,Account-00172,FinTech,NA-West,Mid-Market,U005,2023-09-26
A00173,Account-00173,Gaming,APAC,Enterprise,U002,2023-03-01
A00174,Account-00174,Media,NA-West,Enterprise,U005,2023-01-29
A00175,Account-00175,HealthTech,NA-West,Mid-Market,U002,2025-08-03
A00176,Account-00176,E-commerce,APAC,Enterprise,U012,2024-08-20
A00177,Account-00177,Manufacturing,APAC,SMB,U008,2025-08-25
A00178,Account-00178,E-commerce,APAC,SMB,U004,2025-11-06
A00179,Account-00179,E-commerce,NA-East,Mid-Market,U005,2025-04-29
A00180,Account-00180,Manufacturing,NA-East,SMB,U005,2024-09-03
A00181,Account-00181,Gaming,NA-West,Mid-Market,U008,2025-09-18
A00182,Account-00182,Education,APAC,SMB,U006,2024-01-22
A00183,Account-00183,Media,LATAM,Enterprise,U007,2024-04-23
A00184,Account-00184,Education,NA-East,Enterprise,U006,2025-08-26
A00185,Account-00185,Education,APAC,Mid-Market,U011,2023-11-08
A00186,Account-00186,FinTech,NA-West,SMB,U009,2024-11-10
A00187,Account-00187,Gaming,NA-East,Enterprise,U009,2025-07-24
A00188,Account-00188,E-commerce,APAC,SMB,U011,2023-11-13
A00189,Account-00189,Manufacturing,EMEA,SMB,U010,2025-03-25
A00190,Account-00190,Logistics,LATAM,Mid-Market,U007,2024-10-10
A00191,Account-00191,Gaming,LATAM,Mid-Market,U001,2023-05-21
A00192,Account-00192,Manufacturing,NA-West,SMB,U012,2023-07-05
A00193,Account-00193,HealthTech,NA-East,SMB,U008,2023-12-07
A00194,Account-00194,FinTech,NA-East,Mid-Market,U006,2023-04-25
A00195,Account-00195,Logistics,APAC,SMB,U003,2024-05-15
A00196,Account-00196,E-commerce,NA-West,SMB,U003,2023-06-11
A00197,Account-00197,Education,LATAM,Mid-Market,U011,2024-05-08
A00198,Account-00198,E-commerce,NA-West,SMB,U008,2024-06-04
A00199,Account-00199,FinTech,APAC,SMB,U005,2023-11-20
A00200,Account-00200,Logistics,LATAM,SMB,U005,2025-05-18
A00201,Account-00201,Gaming,EMEA,Mid-Market,U004,2025-02-26
A00202,Account-00202,HealthTech,NA-West,Enterprise,U007,2025-01-05
A00203,Account-00203,Manufacturing,NA-East,Mid-Market,U011,2025-03-21
A00204,Account-00204,FinTech,LATAM,SMB,U012,2025-10-14
A00205,Account-00205,Manufacturing,NA-West,Mid-Market,U010,2024-12-22
A00206,Account-00206,Media,LATAM,SMB,U005,2023-10-08
A00207,Account-00207,FinTech,EMEA,Mid-Market,U008,2023-03-10
A00208,Account-00208,E-commerce,NA-East,Mid-Market,U005,2024-10-31
A00209,Account-00209,E-commerce,NA-West,Mid-Market,U003,2025-01-19
A00210,Account-00210,Manufacturing,NA-West,SMB,U005,2025-09-13
A00211,Account-00211,Manufacturing,EMEA,Enterprise,U002,2025-08-17
A00212,Account-00212,E-commerce,NA-West,Enterprise,U011,2025-03-24
A00213,Account-00213,Logistics,NA-East,Enterprise,U007,2023-01-29
A00214,Account-00214,HealthTech,APAC,SMB,U006,2024-06-20
A00215,Account-00215,Logistics,NA-East,Mid-Market,U011,2024-04-23
A00216,Account-00216,Logistics,LATAM,SMB,U004,2023-05-10
A00217,Account-00217,Gaming,EMEA,Mid-Market,U011,2025-04-16
A00218,Account-00218,FinTech,NA-East,SMB,U005,2025-10-05
A00219,Account-00219,Media,LATAM,SMB,U003,2025-03-06
A00220,Account-00220,Education,LATAM,SMB,U012,2023-11-13
A00221,Account-00221,HealthTech,APAC,Enterprise,U010,2025-04-15
A00222,Account-00222,Manufacturing,NA-East,Enterprise,U012,2025-01-28
A00223,Account-00223,Gaming,NA-West,SMB,U006,2023-07-23
A00224,Account-00224,Logistics,LATAM,Enterprise,U011,2025-01-04
A00225,Account-00225,Manufacturing,NA-West,SMB,U002,2025-07-20
A00226,Account-00226,Media,LATAM,SMB,U001,2023-04-14
A00227,Account-00227,Media,NA-West,Mid-Market,U010,2024-02-25
A00228,Account-00228,Media,LATAM,SMB,U004,2024-04-22
A00229,Account-00229,E-commerce,LATAM,SMB,U001,2024-07-21
A00230,Account-00230,E-commerce,NA-West,Enterprise,U009,2024-05-28
A00231,Account-00231,HealthTech,NA-East,Mid-Market,U003,2023-01-31
A00232,Account-00232,Media,LATAM,SMB,U006,2023-02-02
A00233,Account-00233,FinTech,NA-West,SMB,U012,2025-05-12
A00234,Account-00234,HealthTech,APAC,SMB,U008,2025-01-11
A00235,Account-00235,HealthTech,APAC,SMB,U009,2024-03-29
A00236,Account-00236,FinTech,LATAM,Enterprise,U005,2025-07-27
A00237,Account-00237,FinTech,NA-East,Mid-Market,U008,2025-04-02
A00238,Account-00238,HealthTech,APAC,SMB,U012,2025-06-27
A00239,Account-00239,HealthTech,EMEA,SMB,U010,2023-10-31
A00240,Account-00240,Manufacturing,LATAM,SMB,U011,2024-10-27
A00241,Account-00241,Manufacturing,APAC,SMB,U009,2025-05-31
A00242,Account-00242,HealthTech,LATAM,SMB,U012,2024-03-16
A00243,Account-00243,Media,APAC,SMB,U006,2025-07-17
A00244,Account-00244,HealthTech,EMEA,SMB,U007,2024-10-02
A00245,Account-00245,Logistics,NA-West,Mid-Market,U011,2025-08-29
A00246,Account-00246,HealthTech,NA-East,SMB,U007,2023-07-17
A00247,Account-00247,Logistics,NA-West,Mid-Market,U009,2023-05-03
A00248,Account-00248,Logistics,NA-East,Mid-Market,U007,2024-12-25
A00249,Account-00249,Education,NA-East,Enterprise,U005,2024-10-01
A00250,Account-00250,Media,NA-West,SMB,U011,2025-09-14
A00251,Account-00251,HealthTech,EMEA,SMB,U009,2025-01-22
A00252,Account-00252,Manufacturing,LATAM,SMB,U004,2025-05-28
A00253,Account-00253,FinTech,LATAM,Mid-Market,U011,2024-07-01
A00254,Account-00254,Manufacturing,EMEA,SMB,U006,2024-12-19
A00255,Account-00255,E-commerce,LATAM,SMB,U011,2025-03-31
A00256,Account-00256,FinTech,NA-East,SMB,U012,2025-12-22
A00257,Account-00257,Education,APAC,SMB,U006,2023-11-19
A00258,Account-00258,Logistics,LATAM,SMB,U010,2023-06-23
A00259,Account-00259,E-commerce,NA-West,Enterprise,U010,2023-04-12
A00260,Account-00260,Manufacturing,APAC,Mid-Market,U011,2025-05-18
A00261,Account-00261,Gaming,APAC,SMB,U005,2024-03-17
A00262,Account-00262,HealthTech,EMEA,Mid-Market,U007,2023-08-16
A00263,Account-00263,Gaming,LATAM,SMB,U011,2024-09-23
A00264,Account-00264,Education,LATAM,SMB,U001,2023-01-16
A00265,Account-00265,Media,NA-West,SMB,U005,2024-08-15
A00266,Account-00266,FinTech,APAC,SMB,U012,2025-05-31
A00267,Account-00267,Education,LATAM,SMB,U012,2024-04-16
A00268,Account-00268,Logistics,NA-East,SMB,U007,2023-03-28
A00269,Account-00269,Gaming,NA-East,SMB,U006,2025-05-29
A00270,Account-00270,Education,EMEA,Mid-Market,U002,2025-04-09
A00271,Account-00271,Logistics,NA-West,SMB,U010,2025-07-31
A00272,Account-00272,Logistics,NA-East,Mid-Market,U007,2023-08-05
A00273,Account-00273,Education,LATAM,SMB,U002,2025-03-21
A00274,Account-00274,Logistics,NA-West,Enterprise,U006,2023-12-11
A00275,Account-00275,HealthTech,LATAM,SMB,U009,2024-02-02
A00276,Account-00276,Logistics,EMEA,Enterprise,U012,2023-10-30
A00277,Account-00277,E-commerce,EMEA,SMB,U004,2023-12-22
A00278,Account-00278,HealthTech,NA-West,Mid-Market,U011,2025-10-08
A00279,Account-00279,Gaming,LATAM,SMB,U011,2024-10-23
A00280,Account-00280,Logistics,NA-West,Enterprise,U008,2023-05-20
A00281,Account-00281,Manufacturing,EMEA,SMB,U010,2023-04-26
A00282,Account-00282,HealthTech,EMEA,SMB,U008,2025-07-14
A00283,Account-00283,Logistics,EMEA,SMB,U002,2023-07-04
A00284,Account-00284,Education,APAC,Mid-Market,U010,2023-03-26
A00285,Account-00285,Media,EMEA,SMB,U010,2025-09-01
A00286,Account-00286,FinTech,APAC,SMB,U002,2024-12-04
A00287,Account-00287,HealthTech,LATAM,Enterprise,U011,2023-12-20
A00288,Account-00288,Gaming,APAC,SMB,U009,2025-12-06
A00289,Account-00289,Logistics,EMEA,Mid-Market,U005,2025-03-04
A00290,Account-00290,Logistics,LATAM,SMB,U001,2024-11-16
A00291,Account-00291,HealthTech,LATAM,SMB,U011,2025-03-02
A00292,Account-00292,E-commerce,EMEA,SMB,U002,2023-10-17
A00293,Account-00293,Manufacturing,APAC,Enterprise,U003,2023-06-23
A00294,Account-00294,Education,EMEA,SMB,U003,2025-12-14
A00295,Account-00295,Education,LATAM,SMB,U006,2023-02-07
A00296,Account-00296,E-commerce,NA-West,SMB,U006,2025-09-22
A00297,Account-00297,E-commerce,NA-West,SMB,U002,2024-08-28
A00298,Account-00298,HealthTech,LATAM,Mid-Market,U009,2025-12-14
A00299,Account-00299,Logistics,LATAM,SMB,U003,2025-02-10
A00300,Account-00300,E-commerce,LATAM,SMB,U003,2025-06-15
A00301,Account-00301,Logistics,NA-West,SMB,U008,2024-08-06
A00302,Account-00302,Gaming,NA-West,Mid-Market,U009,2024-05-04
A00303,Account-00303,Gaming,NA-West,SMB,U006,2025-06-21
A00304,Account-00304,Manufacturing,APAC,SMB,U009,2025-12-16
A00305,Account-00305,E-commerce,NA-West,SMB,U010,2023-10-11
A00306,Account-00306,FinTech,APAC,Enterprise,U006,2023-07-30
A00307,Account-00307,HealthTech,EMEA,Mid-Market,U002,2023-11-25
A00308,Account-00308,E-commerce,APAC,SMB,U002,2024-03-30
A00309,Account-00309,Logistics,NA-East,Mid-Market,U007,2023-04-20
A00310,Account-00310,Logistics,NA-West,SMB,U007,2023-06-17
A00311,Account-00311,FinTech,EMEA,SMB,U002,2024-11-17
A00312,Account-00312,E-commerce,NA-East,Mid-Market,U005,2025-08-25
A00313,Account-00313,E-commerce,APAC,Mid-Market,U008,2023-01-11
A00314,Account-00314,FinTech,EMEA,Enterprise,U004,2023-11-03
A00315,Account-00315,Education,NA-East,SMB,U005,2024-05-01
A00316,Account-00316,FinTech,NA-West,SMB,U007,2025-07-25
A00317,Account-00317,Gaming,LATAM,SMB,U009,2023-02-03
A00318,Account-00318,Media,NA-West,Mid-Market,U005,2025-05-29
A00319,Account-00319,Logistics,NA-West,SMB,U010,2025-05-03
A00320,Account-00320,HealthTech,LATAM,SMB,U006,2023-05-19
A00321,Account-00321,FinTech,APAC,Enterprise,U008,2023-03-31
A00322,Account-00322,Logistics,EMEA,Mid-Market,U012,2023-02-03
A00323,Account-00323,HealthTech,EMEA,SMB,U004,2023-08-01
A00324,Account-00324,Logistics,NA-West,Mid-Market,U001,2024-12-22
A00325,Account-00325,E-commerce,APAC,SMB,U012,2025-09-07
A00326,Account-00326,E-commerce,NA-East,Mid-Market,U012,2025-07-26
A00327,Account-00327,Media,NA-East,SMB,U004,2023-03-27
A00328,Account-00328,Manufacturing,LATAM,SMB,U007,2025-08-27
A00329,Account-00329,Media,EMEA,SMB,U006,2023-04-08
A00330,Account-00330,Logistics,EMEA,Enterprise,U002,2025-01-23
A00331,Account-00331,Education,APAC,SMB,U007,2024-11-25
A00332,Account-00332,Gaming,APAC,Enterprise,U006,2025-11-29
A00333,Account-00333,HealthTech,APAC,SMB,U002,2025-05-31
A00334,Account-00334,E-commerce,LATAM,Mid-Market,U005,2024-10-19
A00335,Account-00335,Logistics,EMEA,SMB,U005,2025-07-02
A00336,Account-00336,Education,NA-West,Mid-Market,U012,2025-06-28
A00337,Account-00337,FinTech,EMEA,SMB,U010,2025-06-09
A00338,Account-00338,FinTech,NA-East,SMB,U011,2025-04-11
A00339,Account-00339,E-commerce,NA-East,SMB,U003,2025-06-16
A00340,Account-00340,HealthTech,NA-West,SMB,U011,2025-01-20
A00341,Account-00341,FinTech,LATAM,SMB,U003,2025-07-10
A00342,Account-00342,Logistics,APAC,Enterprise,U002,2023-10-09
A00343,Account-00343,Education,EMEA,SMB,U011,2024-07-24
A00344,Account-00344,HealthTech,NA-East,SMB,U012,2024-01-17
A00345,Account-00345,Education,LATAM,SMB,U002,2024-06-20
A00346,Account-00346,Gaming,NA-West,Mid-Market,U010,2024-08-07
A00347,Account-00347,Gaming,NA-West,Mid-Market,U002,2023-10-05
A00348,Account-00348,Gaming,NA-West,Enterprise,U012,2025-06-30
A00349,Account-00349,Logistics,EMEA,Enterprise,U012,2023-05-13
A00350,Account-00350,Manufacturing,EMEA,SMB,U003,2023-12-23
A00351,Account-00351,Media,NA-East,Mid-Market,U004,2023-10-12
A00352,Account-00352,Gaming,NA-East,SMB,U006,2025-01-25
A00353,Account-00353,E-commerce,LATAM,SMB,U002,2023-05-15
A00354,Account-00354,Gaming,LATAM,SMB,U007,2025-04-18
A00355,Account-00355,HealthTech,NA-West,Mid-Market,U006,2023-06-01
A00356,Account-00356,Logistics,NA-West,SMB,U009,2024-01-08
A00357,Account-00357,E-commerce,APAC,Mid-Market,U009,2023-04-24
A00358,Account-00358,E-commerce,EMEA,Mid-Market,U003,2023-11-28
A00359,Account-00359,Media,EMEA,SMB,U009,2024-08-04
A00360,Account-00360,Manufacturing,NA-West,Mid-Market,U011,2024-07-16
A00361,Account-00361,Manufacturing,LATAM,SMB,U009,2023-07-11
A00362,Account-00362,E-commerce,LATAM,SMB,U010,2023-11-12
A00363,Account-00363,Logistics,LATAM,SMB,U001,2023-02-28
A00364,Account-00364,Manufacturing,NA-West,SMB,U010,2025-05-03
A00365,Account-00365,FinTech,APAC,Mid-Market,U011,2024-08-16
A00366,Account-00366,Manufacturing,APAC,Mid-Market,U004,2025-04-11
A00367,Account-00367,HealthTech,NA-East,SMB,U003,2025-06-19
A00368,Account-00368,Gaming,NA-West,SMB,U006,2023-10-22
A00369,Account-00369,Logistics,EMEA,SMB,U007,2023-09-25
A00370,Account-00370,HealthTech,EMEA,Mid-Market,U004,2025-08-13
A00371,Account-00371,Gaming,NA-West,SMB,U003,2023-07-18
A00372,Account-00372,Education,LATAM,SMB,U007,2024-05-23
A00373,Account-00373,E-commerce,EMEA,Enterprise,U010,2024-10-02
A00374,Account-00374,E-commerce,APAC,SMB,U009,2025-08-14
A00375,Account-00375,Manufacturing,APAC,SMB,U001,2023-07-04
A00376,Account-00376,Gaming,NA-West,Enterprise,U004,2024-12-23
A00377,Account-00377,Manufacturing,APAC,SMB,U010,2025-08-21
A00378,Account-00378,FinTech,NA-East,SMB,U007,2023-10-02
A00379,Account-00379,Logistics,APAC,Enterprise,U006,2023-04-03
A00380,Account-00380,Media,EMEA,SMB,U009,2024-08-14
A00381,Account-00381,Gaming,LATAM,SMB,U005,2023-09-01
A00382,Account-00382,HealthTech,APAC,SMB,U006,2024-11-25
A00383,Account-00383,Logistics,NA-West,Mid-Market,U004,2025-11-08
A00384,Account-00384,FinTech,NA-East,SMB,U001,2023-10-08
A00385,Account-00385,Gaming,LATAM,Mid-Market,U008,2023-11-02
A00386,Account-00386,E-commerce,EMEA,Mid-Market,U010,2024-10-14
A00387,Account-00387,Manufacturing,LATAM,SMB,U006,2025-11-04
A00388,Account-00388,Gaming,LATAM,Mid-Market,U005,2025-08-30
A00389,Account-00389,Logistics,EMEA,Mid-Market,U011,2023-08-13
A00390,Account-00390,Manufacturing,NA-East,Enterprise,U010,2025-08-29
A00391,Account-00391,Media,NA-East,SMB,U010,2025-09-10
A00392,Account-00392,Education,NA-West,SMB,U011,2024-05-11
A00393,Account-00393,HealthTech,NA-West,SMB,U001,2025-06-22
A00394,Account-00394,E-commerce,APAC,SMB,U012,2024-02-22
A00395,Account-00395,Gaming,NA-East,SMB,U012,2023-10-10
A00396,Account-00396,Logistics,APAC,SMB,U009,2025-02-10
A00397,Account-00397,E-commerce,APAC,SMB,U009,2024-12-02
